;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.8.2018. 16:41:59
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__em_f107vc_gpio.c, 102 :: 		static T_mikrobus_ret _gpioInit_2(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0F4C	0xB081    SUB	SP, SP, #4
0x0F4E	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 104 :: 		switch( pin )
0x0F52	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_239
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 106 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32F107VC__gpioInit_241:
0x0F54	0x2901    CMP	R1, #1
0x0F56	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_242
; dir end address is: 4 (R1)
0x0F58	0xF2400120  MOVW	R1, #32
0x0F5C	0x4865    LDR	R0, [PC, #404]
0x0F5E	0xF7FFFDA9  BL	_GPIO_Digital_Input+0
0x0F62	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_243
L_easymx_v7_STM32F107VC__gpioInit_242:
0x0F64	0xF2400120  MOVW	R1, #32
0x0F68	0x4862    LDR	R0, [PC, #392]
0x0F6A	0xF7FFFDAF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_243:
0x0F6E	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 107 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_3 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_3 ); break;
L_easymx_v7_STM32F107VC__gpioInit_244:
; dir start address is: 4 (R1)
0x0F70	0x2901    CMP	R1, #1
0x0F72	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_245
; dir end address is: 4 (R1)
0x0F74	0xF2400108  MOVW	R1, #8
0x0F78	0x485F    LDR	R0, [PC, #380]
0x0F7A	0xF7FFFD9B  BL	_GPIO_Digital_Input+0
0x0F7E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_246
L_easymx_v7_STM32F107VC__gpioInit_245:
0x0F80	0xF2400108  MOVW	R1, #8
0x0F84	0x485C    LDR	R0, [PC, #368]
0x0F86	0xF7FFFDA1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_246:
0x0F8A	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 108 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_14); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_14); break;
L_easymx_v7_STM32F107VC__gpioInit_247:
; dir start address is: 4 (R1)
0x0F8C	0x2901    CMP	R1, #1
0x0F8E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_248
; dir end address is: 4 (R1)
0x0F90	0xF2440100  MOVW	R1, #16384
0x0F94	0x4859    LDR	R0, [PC, #356]
0x0F96	0xF7FFFD8D  BL	_GPIO_Digital_Input+0
0x0F9A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_249
L_easymx_v7_STM32F107VC__gpioInit_248:
0x0F9C	0xF2440100  MOVW	R1, #16384
0x0FA0	0x4856    LDR	R0, [PC, #344]
0x0FA2	0xF7FFFD93  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_249:
0x0FA6	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 109 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_250:
; dir start address is: 4 (R1)
0x0FA8	0x2901    CMP	R1, #1
0x0FAA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_251
; dir end address is: 4 (R1)
0x0FAC	0xF2404100  MOVW	R1, #1024
0x0FB0	0x4851    LDR	R0, [PC, #324]
0x0FB2	0xF7FFFD7F  BL	_GPIO_Digital_Input+0
0x0FB6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_252
L_easymx_v7_STM32F107VC__gpioInit_251:
0x0FB8	0xF2404100  MOVW	R1, #1024
0x0FBC	0x484E    LDR	R0, [PC, #312]
0x0FBE	0xF7FFFD85  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_252:
0x0FC2	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 110 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_253:
; dir start address is: 4 (R1)
0x0FC4	0x2901    CMP	R1, #1
0x0FC6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_254
; dir end address is: 4 (R1)
0x0FC8	0xF6400100  MOVW	R1, #2048
0x0FCC	0x484A    LDR	R0, [PC, #296]
0x0FCE	0xF7FFFD71  BL	_GPIO_Digital_Input+0
0x0FD2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_255
L_easymx_v7_STM32F107VC__gpioInit_254:
0x0FD4	0xF6400100  MOVW	R1, #2048
0x0FD8	0x4847    LDR	R0, [PC, #284]
0x0FDA	0xF7FFFD77  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_255:
0x0FDE	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 111 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_256:
; dir start address is: 4 (R1)
0x0FE0	0x2901    CMP	R1, #1
0x0FE2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_257
; dir end address is: 4 (R1)
0x0FE4	0xF2410100  MOVW	R1, #4096
0x0FE8	0x4843    LDR	R0, [PC, #268]
0x0FEA	0xF7FFFD63  BL	_GPIO_Digital_Input+0
0x0FEE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_258
L_easymx_v7_STM32F107VC__gpioInit_257:
0x0FF0	0xF2410100  MOVW	R1, #4096
0x0FF4	0x4840    LDR	R0, [PC, #256]
0x0FF6	0xF7FFFD69  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_258:
0x0FFA	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 112 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_259:
; dir start address is: 4 (R1)
0x0FFC	0x2901    CMP	R1, #1
0x0FFE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_260
; dir end address is: 4 (R1)
0x1000	0xF2410100  MOVW	R1, #4096
0x1004	0x483D    LDR	R0, [PC, #244]
0x1006	0xF7FFFD55  BL	_GPIO_Digital_Input+0
0x100A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_261
L_easymx_v7_STM32F107VC__gpioInit_260:
0x100C	0xF2410100  MOVW	R1, #4096
0x1010	0x483A    LDR	R0, [PC, #232]
0x1012	0xF7FFFD5B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_261:
0x1016	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 113 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_262:
; dir start address is: 4 (R1)
0x1018	0x2901    CMP	R1, #1
0x101A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_263
; dir end address is: 4 (R1)
0x101C	0xF6400100  MOVW	R1, #2048
0x1020	0x4836    LDR	R0, [PC, #216]
0x1022	0xF7FFFD47  BL	_GPIO_Digital_Input+0
0x1026	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_264
L_easymx_v7_STM32F107VC__gpioInit_263:
0x1028	0xF6400100  MOVW	R1, #2048
0x102C	0x4833    LDR	R0, [PC, #204]
0x102E	0xF7FFFD4D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_264:
0x1032	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_265:
; dir start address is: 4 (R1)
0x1034	0x2901    CMP	R1, #1
0x1036	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_266
; dir end address is: 4 (R1)
0x1038	0xF2400140  MOVW	R1, #64
0x103C	0x482F    LDR	R0, [PC, #188]
0x103E	0xF7FFFD39  BL	_GPIO_Digital_Input+0
0x1042	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_267
L_easymx_v7_STM32F107VC__gpioInit_266:
0x1044	0xF2400140  MOVW	R1, #64
0x1048	0x482C    LDR	R0, [PC, #176]
0x104A	0xF7FFFD3F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_267:
0x104E	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32F107VC__gpioInit_268:
; dir start address is: 4 (R1)
0x1050	0x2901    CMP	R1, #1
0x1052	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_269
; dir end address is: 4 (R1)
0x1054	0xF2400120  MOVW	R1, #32
0x1058	0x4828    LDR	R0, [PC, #160]
0x105A	0xF7FFFD2B  BL	_GPIO_Digital_Input+0
0x105E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_270
L_easymx_v7_STM32F107VC__gpioInit_269:
0x1060	0xF2400120  MOVW	R1, #32
0x1064	0x4825    LDR	R0, [PC, #148]
0x1066	0xF7FFFD31  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_270:
0x106A	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_271:
; dir start address is: 4 (R1)
0x106C	0x2901    CMP	R1, #1
0x106E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_272
; dir end address is: 4 (R1)
0x1070	0xF2400140  MOVW	R1, #64
0x1074	0x4822    LDR	R0, [PC, #136]
0x1076	0xF7FFFD1D  BL	_GPIO_Digital_Input+0
0x107A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_273
L_easymx_v7_STM32F107VC__gpioInit_272:
0x107C	0xF2400140  MOVW	R1, #64
0x1080	0x481F    LDR	R0, [PC, #124]
0x1082	0xF7FFFD23  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_273:
0x1086	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_274:
; dir start address is: 4 (R1)
0x1088	0x2901    CMP	R1, #1
0x108A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_275
; dir end address is: 4 (R1)
0x108C	0xF2400180  MOVW	R1, #128
0x1090	0x481B    LDR	R0, [PC, #108]
0x1092	0xF7FFFD0F  BL	_GPIO_Digital_Input+0
0x1096	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_276
L_easymx_v7_STM32F107VC__gpioInit_275:
0x1098	0xF2400180  MOVW	R1, #128
0x109C	0x4818    LDR	R0, [PC, #96]
0x109E	0xF7FFFD15  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_276:
0x10A2	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_277:
0x10A4	0x2001    MOVS	R0, #1
0x10A6	0xE020    B	L_end__gpioInit_2
;__em_f107vc_gpio.c, 119 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x10A8	0x2800    CMP	R0, #0
0x10AA	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_241
0x10AE	0x2801    CMP	R0, #1
0x10B0	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_244
0x10B4	0x2802    CMP	R0, #2
0x10B6	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_247
0x10BA	0x2803    CMP	R0, #3
0x10BC	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_250
0x10C0	0x2804    CMP	R0, #4
0x10C2	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_253
0x10C6	0x2805    CMP	R0, #5
0x10C8	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_256
0x10CC	0x2806    CMP	R0, #6
0x10CE	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_259
0x10D2	0x2807    CMP	R0, #7
0x10D4	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_262
0x10D6	0x2808    CMP	R0, #8
0x10D8	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_265
0x10DA	0x2809    CMP	R0, #9
0x10DC	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_268
0x10DE	0x280A    CMP	R0, #10
0x10E0	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_271
0x10E2	0x280B    CMP	R0, #11
0x10E4	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x10E6	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_277
L_easymx_v7_STM32F107VC__gpioInit_240:
;__em_f107vc_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x10E8	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x10EA	0xF8DDE000  LDR	LR, [SP, #0]
0x10EE	0xB001    ADD	SP, SP, #4
0x10F0	0x4770    BX	LR
0x10F2	0xBF00    NOP
0x10F4	0x08004001  	GPIOA_BASE+0
0x10F8	0x10004001  	GPIOC_BASE+0
0x10FC	0x14004001  	GPIOD_BASE+0
0x1100	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_2
_mikrobus_spiInit:
;easymx_v7_STM32F107VC.c, 192 :: 		T_mikrobus_ret mikrobus_spiInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x13E8	0xB081    SUB	SP, SP, #4
0x13EA	0xF8CDE000  STR	LR, [SP, #0]
0x13EE	0x468B    MOV	R11, R1
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 44 (R11)
;easymx_v7_STM32F107VC.c, 194 :: 		switch( bus )
0x13F0	0xE009    B	L_mikrobus_spiInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 197 :: 		case _MIKROBUS1 : return _spiInit_1( cfg );
L_mikrobus_spiInit85:
0x13F2	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x13F4	0xF7FFFCBC  BL	easymx_v7_STM32F107VC__spiInit_1+0
0x13F8	0xE00A    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 200 :: 		case _MIKROBUS2 : return _spiInit_2( cfg );
L_mikrobus_spiInit86:
; cfg start address is: 44 (R11)
0x13FA	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x13FC	0xF7FFFC96  BL	easymx_v7_STM32F107VC__spiInit_2+0
0x1400	0xE006    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 214 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_spiInit87:
0x1402	0x2001    MOVS	R0, #1
0x1404	0xE004    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 215 :: 		}
L_mikrobus_spiInit83:
; cfg start address is: 44 (R11)
; bus start address is: 0 (R0)
0x1406	0x2800    CMP	R0, #0
0x1408	0xD0F3    BEQ	L_mikrobus_spiInit85
0x140A	0x2801    CMP	R0, #1
0x140C	0xD0F5    BEQ	L_mikrobus_spiInit86
; bus end address is: 0 (R0)
; cfg end address is: 44 (R11)
0x140E	0xE7F8    B	L_mikrobus_spiInit87
;easymx_v7_STM32F107VC.c, 217 :: 		}
L_end_mikrobus_spiInit:
0x1410	0xF8DDE000  LDR	LR, [SP, #0]
0x1414	0xB001    ADD	SP, SP, #4
0x1416	0x4770    BX	LR
; end of _mikrobus_spiInit
easymx_v7_STM32F107VC__spiInit_1:
;__em_f107vc_spi.c, 27 :: 		static T_mikrobus_ret _spiInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x0D70	0xB081    SUB	SP, SP, #4
0x0D72	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_spi.c, 29 :: 		SPI3_Init_Advanced( (unsigned char)cfg[0], (long)cfg[1], &_GPIO_MODULE_SPI3_PC10_11_12 );
0x0D76	0x1D01    ADDS	R1, R0, #4
0x0D78	0x680A    LDR	R2, [R1, #0]
0x0D7A	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x0D7C	0xB2C8    UXTB	R0, R1
0x0D7E	0x4611    MOV	R1, R2
0x0D80	0x4A03    LDR	R2, [PC, #12]
0x0D82	0xF7FFFE6D  BL	_SPI3_Init_Advanced+0
;__em_f107vc_spi.c, 30 :: 		return _MIKROBUS_OK;
0x0D86	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_spi.c, 31 :: 		}
L_end__spiInit_1:
0x0D88	0xF8DDE000  LDR	LR, [SP, #0]
0x0D8C	0xB001    ADD	SP, SP, #4
0x0D8E	0x4770    BX	LR
0x0D90	0x19F80000  	__GPIO_MODULE_SPI3_PC10_11_12+0
; end of easymx_v7_STM32F107VC__spiInit_1
_SPI3_Init_Advanced:
;__Lib_SPI_123.c, 133 :: 		
; module start address is: 8 (R2)
0x0A60	0xB083    SUB	SP, SP, #12
0x0A62	0xF8CDE000  STR	LR, [SP, #0]
0x0A66	0xF88D0004  STRB	R0, [SP, #4]
0x0A6A	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 134 :: 		
0x0A6C	0x4C0B    LDR	R4, [PC, #44]
0x0A6E	0x4B0C    LDR	R3, [PC, #48]
0x0A70	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 135 :: 		
0x0A72	0x4C0C    LDR	R4, [PC, #48]
0x0A74	0x4B0C    LDR	R3, [PC, #48]
0x0A76	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 137 :: 		
0x0A78	0x2401    MOVS	R4, #1
0x0A7A	0xB264    SXTB	R4, R4
0x0A7C	0x4B0B    LDR	R3, [PC, #44]
0x0A7E	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 138 :: 		
0x0A80	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x0A82	0xF7FFFC63  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 140 :: 		
0x0A86	0x9A02    LDR	R2, [SP, #8]
0x0A88	0xF89D1004  LDRB	R1, [SP, #4]
0x0A8C	0x4808    LDR	R0, [PC, #32]
0x0A8E	0xF7FFFE07  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 141 :: 		
L_end_SPI3_Init_Advanced:
0x0A92	0xF8DDE000  LDR	LR, [SP, #0]
0x0A96	0xB003    ADD	SP, SP, #12
0x0A98	0x4770    BX	LR
0x0A9A	0xBF00    NOP
0x0A9C	0x0A450000  	_SPI3_Read+0
0x0AA0	0x00C02000  	_SPI_Rd_Ptr+0
0x0AA4	0x09AD0000  	_SPI3_Write+0
0x0AA8	0x00C42000  	_SPI_Wr_Ptr+0
0x0AAC	0x03BC4242  	RCC_APB1ENR+0
0x0AB0	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x034C	0xB081    SUB	SP, SP, #4
0x034E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x0352	0x2201    MOVS	R2, #1
0x0354	0xB252    SXTB	R2, R2
0x0356	0x493E    LDR	R1, [PC, #248]
0x0358	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x035A	0xF2000168  ADDW	R1, R0, #104
0x035E	0x680B    LDR	R3, [R1, #0]
0x0360	0xF06F6100  MVN	R1, #134217728
0x0364	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x0368	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x036A	0xF0036100  AND	R1, R3, #134217728
0x036E	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x0370	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x0372	0xF0024100  AND	R1, R2, #-2147483648
0x0376	0xF1B14F00  CMP	R1, #-2147483648
0x037A	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x037C	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x037E	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x0380	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x0382	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0384	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x0386	0xF4042170  AND	R1, R4, #983040
0x038A	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x038C	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x038E	0xF64F71FF  MOVW	R1, #65535
0x0392	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x0396	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x0398	0xF4041140  AND	R1, R4, #3145728
0x039C	0xF5B11F40  CMP	R1, #3145728
0x03A0	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x03A2	0xF06F6170  MVN	R1, #251658240
0x03A6	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x03AA	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x03AC	0x492A    LDR	R1, [PC, #168]
0x03AE	0x680A    LDR	R2, [R1, #0]
0x03B0	0xF06F6170  MVN	R1, #251658240
0x03B4	0x400A    ANDS	R2, R1
0x03B6	0x4928    LDR	R1, [PC, #160]
0x03B8	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x03BA	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x03BC	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x03BE	0xF4041180  AND	R1, R4, #1048576
0x03C2	0xF5B11F80  CMP	R1, #1048576
0x03C6	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x03C8	0xF04F0103  MOV	R1, #3
0x03CC	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x03CE	0x43C9    MVN	R1, R1
0x03D0	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x03D4	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x03D8	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x03DA	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x03DC	0x0D61    LSRS	R1, R4, #21
0x03DE	0x0109    LSLS	R1, R1, #4
0x03E0	0xFA05F101  LSL	R1, R5, R1
0x03E4	0x43C9    MVN	R1, R1
0x03E6	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x03E8	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
